,User,Tweet
0,joemcguireins,RT @Travelers: Summer nights are the perfect time to roast marshmallows around the fire. 🔥 Help keep your family and guests safe by followi…
1,karamelleqt,…That reservation was just sent this morning …. Mind u this happened May 29…@Travelers thanks a bunch
2,TRV_Careers,"As the fall semester quickly approaches, Alan Schnitzer, Chairman and CEO of @Travelers, recently sat down with our 400+ #interns to discuss their summer experience and answer their career questions. #TRVintern

Learn more about our #internship program: https://t.co/5FHb3pJk8z https://t.co/zaRqdJ110I"
3,DoveInsurance,RT @Travelers: Summer nights are the perfect time to roast marshmallows around the fire. 🔥 Help keep your family and guests safe by followi…
4,InsuranceOff1ce,RT @Travelers: Summer nights are the perfect time to roast marshmallows around the fire. 🔥 Help keep your family and guests safe by followi…
5,derkadurk,"New report from @InsOurFuture shows insurance companies are investing billions of $$ in fossil fuels, driving the climate crisis.

Tell insurance companies @AIGinsurance @Chubb @Travelers to stop investing in fossil fuels!
@StopMoneyPipe 
https://t.co/vM6ae6gvD4"
6,catfishlee55,@BarryBottino @Travelers @SafetyHealthMag Yea
7,JcGret,"@AutismNotEvery1 @progressive @Travelers has the best prices in South Texas and their customer service is good, although I've never had to open a classifieds with them."
8,TaliaJaeSpeaks,@Travelers Then stop using loopholes. #goodday
9,TaliaJaeSpeaks,"As of now, @turo getting only 👎🏾. If you have a #caraccident and the driver says they are #rent with #turo, GET EVERY PERSONS IN THE VEHICLE INFORMATION. Cause the 1️⃣ driving may NOT be the 1️⃣ renting. That’s the loophole @Travelers is using. #blessing"
10,Stabaco,@Travelers   I sent you an email.
11,Sam1i91,RT @Travelers: We're here to help make wishes come true. #ItsBetterUnderTheUmbrella https://t.co/VQDzZoVj6t
12,yourteam_ais,RT @Travelers: We're here to help make wishes come true. #ItsBetterUnderTheUmbrella https://t.co/VQDzZoVj6t
13,smb2_airport,RT @imam_rachman_: Kemenhub Imbau Maskapai Terapkan Harga Tiket Lebih Terjangkau https://t.co/2SUjNIdXLS @jokowi @kemenhub151 @BudiKaryaS @…
14,SpolarMike,"PGATOUR: Round 3 of the @WyndhamChamp has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest updates."
15,PGAGolfChat,"PGATOUR: Round 3 of the @WyndhamChamp has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest updates."
16,DedyDamxs,RT @imam_rachman_: Hore! Dibuka Lagi Penerbangan ke Jakarta lewat Bandara Purbalingga https://t.co/6AIFrXposL @jokowi @kemenhub151 @BudiKar…
17,mawaluddin,RT @imam_rachman_: Kemenhub Imbau Maskapai Terapkan Harga Tiket Lebih Terjangkau https://t.co/2SUjNIdXLS @jokowi @kemenhub151 @BudiKaryaS @…
18,mansurhidayat_,"@imam_rachman_ @InfoHumasBMKG @kemenhub151 @BudiKaryaS @djplkemenhub151 @_TNIAL_ @SAR_NASIONAL @humas_bsnjogja @DPP_HNSI @ppscilacap @HumasBakamlaRI @Travelers @YLKI_ID @megasalsabila76 @MutiaraSyafrina Ayo saudaraku antisipasi, mitigasi"
19,imam_rachman_,Kemenhub Imbau Maskapai Terapkan Harga Tiket Lebih Terjangkau https://t.co/2SUjNIdXLS @jokowi @kemenhub151 @BudiKaryaS @djpu151 @AngkasaPura_2 @AP_Airports @mawaluddin @YLKI_ID @Travelers @IndonesiaGaruda @Citilink @LionAirID @SriwijayaAir @MutiaraSyafrina @pramugari_ID
20,imam_rachman_,Perairan Jawa Tengah-Bali Terancam Gelombang Tinggi Hingga 6 Meter https://t.co/idEk1FBVdv @InfoHumasBMKG @kemenhub151 @BudiKaryaS @djplkemenhub151 @_TNIAL_ @SAR_NASIONAL @humas_bsnjogja @DPP_HNSI @ppscilacap @HumasBakamlaRI @Travelers @YLKI_ID @megasalsabila76 @MutiaraSyafrina @
21,Andy_pm19,"RT @PGATOUR: Round 3 of the @WyndhamChamp has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest…"
22,jacktowntweet,"RT @PGATOUR: Round 3 of the @WyndhamChamp has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest…"
23,lmgaffney,@PGATOUR @WyndhamChamp @Travelers Any chance we get back out today??
24,Bluebel80617402,"RT @oil_strike: New report from @InsOurFuture shows insurance companies are investing billions of $$ in fossil fuels, driving the climate c…"
25,Fatgblueteam1,"RT @PGATOUR: Round 3 of the @WyndhamChamp has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest…"
26,Kiva77,@yumyumravioli @PGATOUR @WyndhamChamp @Travelers Turd
27,sambonnar2,"RT @PGATOUR: Round 3 of the @WyndhamChamp has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest…"
28,settinfruitypix,@BucamanGCW @PGATOUR @WyndhamChamp @Travelers https://t.co/BhnqO1VDpC
29,housedancernyc,@PGATOUR @WyndhamChamp @Travelers Man and it just got really good lol
30,TripleBogeyGC,"PGATOUR: Round 3 of the @WyndhamChamp has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest updates."
31,GaryGossipJr,@PGATOUR @WyndhamChamp @Travelers Was looking at the leaderboard and was 👍 like....huh....who?! Huh...
32,opressor_es,"RT @PGATOUR: Round 3 of the @WyndhamChamp has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest…"
33,texasminstrel,"RT @PGATOUR: Round 3 of the @WyndhamChamp has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest…"
34,WyndhamChamp,"RT @PGATOUR: Round 3 of the @WyndhamChamp has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest…"
35,BucamanGCW,@PGATOUR @WyndhamChamp @Travelers Buns
36,HisVibeness,@PGATOUR @WyndhamChamp @Travelers https://t.co/UoGbTV9VQl
37,chriss857,@PGATOUR @WyndhamChamp @Travelers IBF is a hero
38,PGATOUR,"Round 3 of the @WyndhamChamp has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest updates."
39,Wolnisty,@PGATOUR @WyndhamChamp @Travelers Your commentators “Let’s go Brandon” was totally out of line. Shame on you
40,SMWesterly,Great summer driving tips from @myallegianceins and @Travelers for safe travels. #summer #driving #StaySafe #RoadSafety #vacation https://t.co/VFZLajdOQq
41,Andy_pm19,"RT @PGATOUR: Round 3 has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest @WyndhamChamp updates."
42,Aileen6124,"RT @PGATOUR: Round 3 has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest @WyndhamChamp updates."
43,ronaldothe919,"@PGATOUR @Travelers @WyndhamChamp Who really cares.
No one of note is even playing in it this weekend. Very weak field."
44,harukichi555,"RT @PGATOUR: Round 3 has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest @WyndhamChamp updates."
45,MikeGIn713,@PGATOUR @Travelers @WyndhamChamp Hrng hrmpg ngrawl the weather looks nice to me!!! Mmmpppph
46,CrAmEr_Inverse,@PGATOUR @Travelers @WyndhamChamp Where is the stream of the Featured Group?? We are still at the same stage of the tournament and because of the weather interruption you just cancel the whole stream right away? Then I guess I'll go to LIV too....
47,sooner22,"RT @PGATOUR: Round 3 has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest @WyndhamChamp updates."
48,carolyncbarthel,"RT @oil_strike: New report from @InsOurFuture shows insurance companies are investing billions of $$ in fossil fuels, driving the climate c…"
49,SportingInsigh1,@BouncingFeats @PGATOUR @Travelers @WyndhamChamp Ok perfect
50,maddiem0009,"RT @PGATOUR: Round 3 has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest @WyndhamChamp updates."
51,PeterRuLa,"RT @oil_strike: New report from @InsOurFuture shows insurance companies are investing billions of $$ in fossil fuels, driving the climate c…"
52,BleachGoose,@PGATOUR @Travelers @WyndhamChamp East Coast in August 🙄
53,BouncingFeats,@SportingInsigh1 @PGATOUR @Travelers @WyndhamChamp 125 est
54,StopMoneyPipe,"RT @oil_strike: New report from @InsOurFuture shows insurance companies are investing billions of $$ in fossil fuels, driving the climate c…"
55,SportingInsigh1,@BouncingFeats @PGATOUR @Travelers @WyndhamChamp Any ETA on restart?
56,Miriam2626,RT @BouncingFeats: @PGATOUR @Travelers @WyndhamChamp Weather hub says your all good to keep playing.
57,Miriam2626,RT @BuschLight27: @PGATOUR @Travelers @WyndhamChamp And your coverage stinks yet again. Why am I watching guys -2 and -1 while the guys clo…
58,BouncingFeats,@PGATOUR @Travelers @WyndhamChamp Weather hub says your all good to keep playing.
59,WyndhamChamp,"RT @PGATOUR: Round 3 has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest @WyndhamChamp updates."
60,BuschLight27,@PGATOUR @Travelers @WyndhamChamp And your coverage stinks yet again. Why am I watching guys -2 and -1 while the guys close to the top -7 and -8 are teeing off?
61,opressor_es,"RT @PGATOUR: Round 3 has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest @WyndhamChamp updates."
62,TripleBogeyGC,"PGATOUR: Round 3 has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest @WyndhamChamp updates."
63,sambonnar2,"RT @PGATOUR: Round 3 has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest @WyndhamChamp updates."
64,justinmv15,"RT @PGATOUR: Round 3 has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest @WyndhamChamp updates."
65,PGATOUR,"Round 3 has been suspended due to weather.

Check the Weather Hub presented by @Travelers for the latest @WyndhamChamp updates."
66,smb2_airport,RT @imam_rachman_: Hore! Dibuka Lagi Penerbangan ke Jakarta lewat Bandara Purbalingga https://t.co/6AIFrXposL @jokowi @kemenhub151 @BudiKar…
67,CubinTB,RT @imam_rachman_: Hore! Dibuka Lagi Penerbangan ke Jakarta lewat Bandara Purbalingga https://t.co/6AIFrXposL @jokowi @kemenhub151 @BudiKar…
68,UWGR_Golf,@SportsTalk_JP @PGATOUR @WyndhamChamp @Travelers They would need to put a letter into Monahan to seek permission
69,ajul2707,@imam_rachman_ @mawaluddin @jokowi @kemenhub151 @BudiKaryaS @djpu151 @KabPurbalingga @AngkasaPura_2 @pramugari_ID @YLKI_ID @Travelers @ikatanpilotindo @MutiaraSyafrina @megasalsabila76 @AdiwijayaNur Yg penting kontinuitasnya
70,FalliveneEdward,"RT @PGATOUR: Play has been suspended due to weather @WyndhamChamp.

Check the Weather Hub presented by @Travelers for the latest updates."
71,mawaluddin,RT @imam_rachman_: Hore! Dibuka Lagi Penerbangan ke Jakarta lewat Bandara Purbalingga https://t.co/6AIFrXposL @jokowi @kemenhub151 @BudiKar…
72,Irish50k,"RT @hertvikinsgrp: As you consider whether to buy renters insurance, here are four things from @Travelers you need to know:
https://t.co/cN…"
73,hertvikinsgrp,"As you consider whether to buy renters insurance, here are four things from @Travelers you need to know:
https://t.co/cNT9bqHNOW

#HertvikInsurance #Medina #Sandusky #NorthCanton"
74,imam_rachman_,Hore! Dibuka Lagi Penerbangan ke Jakarta lewat Bandara Purbalingga https://t.co/6AIFrXposL @jokowi @kemenhub151 @BudiKaryaS @djpu151 @KabPurbalingga @AngkasaPura_2 @mawaluddin @pramugari_ID @YLKI_ID @Travelers @ikatanpilotindo @MutiaraSyafrina  @megasalsabila76 @AdiwijayaNur
75,chrisrose102592,"@tflack29 @coolguybeast @PGATOUR @WyndhamChamp @Travelers If smotherman birdies the final hole it’ll move to -2, if he pars or worse it’ll stay at -1"
76,JohnYu48499517,@PGATOUR @WyndhamChamp @Travelers 👍
77,SpolarMike,"PGATOUR: Play has been suspended due to weather @WyndhamChamp.

Check the Weather Hub presented by @Travelers for the latest updates."
78,PGAGolfChat,"PGATOUR: Play has been suspended due to weather @WyndhamChamp.

Check the Weather Hub presented by @Travelers for the latest updates."
79,Agency4Business,"@LunovaInsurance @progressive @LibertyMutual @WeAreFarmers @MarlboroChamber @ArbellaIns @Travelers @The_Hanover @Amica @Allstate #Discover top #rated #LunovaInsurance (auto, home, &amp; business owners insurance #company) agents:

Lunova Insurance
14A Winthrop St Marlborough, MA 01752 1-[phone]
https://t.co/rZ1Rx8QMrA

https://t.co/3rUeOs2PJJ
#LunovaInsurance #Rates #business #coverage #quotes in #MA #FL"
80,FatimaFlash,"RT @CarolinePaxton3: New report from @InsOurFuture shows insurance companies are investing billions of $$ in fossil fuels, driving the clim…"
81,Andy_pm19,"RT @PGATOUR: Play has been suspended due to weather @WyndhamChamp.

Check the Weather Hub presented by @Travelers for the latest updates."
82,CH_INS_AGENCY,RT @Travelers: Summer nights are the perfect time to roast marshmallows around the fire. 🔥 Help keep your family and guests safe by followi…
83,jacktowntweet,"RT @PGATOUR: Play has been suspended due to weather @WyndhamChamp.

Check the Weather Hub presented by @Travelers for the latest updates."
84,Habyodun_Q,RT @Travelers: Summer nights are the perfect time to roast marshmallows around the fire. 🔥 Help keep your family and guests safe by followi…
85,ArianeArijana,"RT @PGATOUR: Play has been suspended due to weather @WyndhamChamp.

Check the Weather Hub presented by @Travelers for the latest updates."
86,Golfdrills,@PGATOUR @WyndhamChamp @Travelers Sorry Zach if you were playing the liv tour this wouldn’t have happened you would’ve been done already with everyone else!
87,HartfordPromise,@TheVillage_CT @Hartford_Public @Travelers 💚💚💚💚💚💚
88,ericgwelch,@enterprisecares you don’t really care.  @Travelers books me a car for 30 days.  You accepted the reservation.  I Uber 25 miles to location only to be told you have no cars.  Just Terrible.
89,tflack29,@coolguybeast @PGATOUR @WyndhamChamp @Travelers Thank you
90,tflack29,@coolguybeast @PGATOUR @WyndhamChamp @Travelers Thank you
91,CoachB_NCS,"RT @PGATOUR: Play has been suspended due to weather @WyndhamChamp.

Check the Weather Hub presented by @Travelers for the latest updates."
92,coolguybeast,@tflack29 @PGATOUR @WyndhamChamp @Travelers All it'll take is net 2 players moving up to -2 or better to move the cut to -2.
93,coolguybeast,@tflack29 @PGATOUR @WyndhamChamp @Travelers Live odds at Data Golf suggests 77% chance it goes to -2 and other 23% has it staying at -1.
94,tflack29,@PGATOUR @WyndhamChamp @Travelers Is the cutline gonna stay -1? Anyone have any insight?
95,SmittsPicks,"@PGATOUR @WyndhamChamp @Travelers You've got about 2 hours until sunset, and next storms at 9:00..... lets go. https://t.co/gAybImlFlQ"
96,JaredYeldellMV,"RT @PGATOUR: Play has been suspended due to weather @WyndhamChamp.

Check the Weather Hub presented by @Travelers for the latest updates."
97,MattMolyRisk,@VR46GAZ @PGATOUR @WyndhamChamp @Travelers 🙄
98,hlandaverdez,"RT @PGATOUR: Play has been suspended due to weather @WyndhamChamp.

Check the Weather Hub presented by @Travelers for the latest updates."
99,SportsTalk_JP,"@PGATOUR @WyndhamChamp @Travelers For moments like this, I think the player should have the right to decide if he hits this ball or doesn’t. Play to stop after his decision of course.

Some players might not feel comfortable with the lie and time could change that. Some are ready to swing! Positive/negative!"
100,VR46GAZ,@PGATOUR @WyndhamChamp @Travelers I can't believe God didn't let him finish the hole!!
101,NRDCNY_Rich,"RT @CarolinePaxton3: New report from @InsOurFuture shows insurance companies are investing billions of $$ in fossil fuels, driving the clim…"
102,hectic20211,"RT @PGATOUR: Play has been suspended due to weather @WyndhamChamp.

Check the Weather Hub presented by @Travelers for the latest updates."
103,Genelands,"RT @PGATOUR: Play has been suspended due to weather @WyndhamChamp.

Check the Weather Hub presented by @Travelers for the latest updates."
104,daviewhite000,"RT @PGATOUR: Play has been suspended due to weather @WyndhamChamp.

Check the Weather Hub presented by @Travelers for the latest updates."
105,TripleBogeyGC,"PGATOUR: Play has been suspended due to weather @WyndhamChamp.

Check the Weather Hub presented by @Travelers for the latest updates."
106,sambonnar2,"RT @PGATOUR: Play has been suspended due to weather @WyndhamChamp.

Check the Weather Hub presented by @Travelers for the latest updates."
107,mumaralid,"RT @PGATOUR: Play has been suspended due to weather @WyndhamChamp.

Check the Weather Hub presented by @Travelers for the latest updates."
108,opressor_es,"RT @PGATOUR: Play has been suspended due to weather @WyndhamChamp.

Check the Weather Hub presented by @Travelers for the latest updates."
109,Cameronbattle10,@PGATOUR @WyndhamChamp @Travelers let play resume. it already passed
110,WyndhamChamp,"RT @PGATOUR: Play has been suspended due to weather @WyndhamChamp.

Check the Weather Hub presented by @Travelers for the latest updates."
111,PGATOUR,"Play has been suspended due to weather @WyndhamChamp.

Check the Weather Hub presented by @Travelers for the latest updates."
112,carsonpoupore,RT @jcplpOU: Feature Friday continues with some of our interns in the great state of Texas! From @GoldmanSachs to @Shell and @ATT to @Trave…
113,HartfordSuper,@readyCTED @PathwaysAcad @Travelers @HartfordHealthC @stanleytools @EY_US #SuperProud of our students and our partnerships!
114,Bluebel80617402,"RT @CarolinePaxton3: New report from @InsOurFuture shows insurance companies are investing billions of $$ in fossil fuels, driving the clim…"
115,jcplpOU,"Feature Friday continues with some of our interns in the great state of Texas! From @GoldmanSachs to @Shell and @ATT to @Travelers insurance, you can find #JCPLP associates in every industry all over the state! https://t.co/vqDq6B1alw"
116,JustaDumguy,"RT @CarolinePaxton3: New report from @InsOurFuture shows insurance companies are investing billions of $$ in fossil fuels, driving the clim…"
117,openIDL,RT @danielabarbosa: Jeff is a great addition to our openIDL team and is helping move this project forward with our insurance carrier member…
118,Hartford_Public,"RT @TheVillage_CT: Meet Dontay. In eighth grade, he was one of more than 24% of Hartford students considered chronically absent. Learn how…"
119,C_mcnasty14,"@Travelers Hey quick question, why is my insurance going up after a full year with travelers and having a completely clean driving record? My agent said rates are going up everywhere. Don’t want to leave but this is bullshit."
120,oil_strike,"New report from @InsOurFuture shows insurance companies are investing billions of $$ in fossil fuels, driving the climate crisis.

Tell insurance companies @AIGinsurance @Chubb @Travelers to stop investing in fossil fuels!
@StopMoneyPipe 
https://t.co/nImN35l4tU"
121,JeffHanneken,4 Technology Errors &amp; Omissions Insurance Risks - https://t.co/2Rhuj1fffO via @Travelers #riskmanagement #insurance
122,tomswan,"RT @CarolinePaxton3: New report from @InsOurFuture shows insurance companies are investing billions of $$ in fossil fuels, driving the clim…"
123,StopMoneyPipe,"RT @CarolinePaxton3: New report from @InsOurFuture shows insurance companies are investing billions of $$ in fossil fuels, driving the clim…"
124,LongHong,"New report from @InsOurFuture shows insurance companies are investing billions of $$ in fossil fuels, driving the climate crisis.

Tell insurance companies @AIGinsurance @Chubb @Travelers to stop investing in fossil fuels!
@StopMoneyPipe 
https://t.co/uUWseiqgdN"
125,diversityup,"RT @TeamAPCIA: Congratulations to @Aon_plc, @ZurichNA, @Progressive, @Travelers, @TheHartford, @Geico, @Assurant and @Selective for being n…"
126,TeamAPCIA,"Congratulations to @Aon_plc, @ZurichNA, @Progressive, @Travelers, @TheHartford, @Geico, @Assurant and @Selective for being named to the @Forbes 2022 list of America's Best Employers for Women. Learn more: https://t.co/Ysny3oNQ5Z #InsuringWhatMattersMost #diversity #inclusion https://t.co/mfnMn4HqE3"
127,stefihane,RT @danielabarbosa: Jeff is a great addition to our openIDL team and is helping move this project forward with our insurance carrier member…
128,danielabarbosa,"Jeff is a great addition to our openIDL team and is helping move this project forward with our insurance carrier members @The_Hanover @TheHartford @Travelers @Selective, @AAISCorporate &amp; participating insurance state regulators like CT, ME, VA and more. Welcome Jeff! https://t.co/QxqPek7xqB"
129,readyCTED,Wrapping an exciting week with photos from the GRIT Showcase at @PathwaysAcad. Students had AMAZING experiences working with @Travelers @HartfordHealthC @stanleytools @EY_US and #HartfordLandBank! Nearly 300 students will finish summer '22 with a paid ReadyCT WBL experience! https://t.co/XrVF5DBsIo
130,CCAG,"RT @tomswan: ‘They are not slowing down’: The rise of billion-dollar disasters - The Washington Post
⁦@Travelers⁩ ⁦@TheHartford⁩ ⁦@WRBerkle…"
131,hfdathletic,"PREVIEW presented by @Travelers: We meet @Memphis901FC at their place tomorrow night, 8:30 ET kickoff 🟢🔵

🔗https://t.co/PfR8zlvzca https://t.co/2B8bFl1zQX"
132,TheVillage_CT,"Meet Dontay. In eighth grade, he was one of more than 24% of Hartford students considered chronically absent. Learn how an initiative with our partners at @Hartford_Public and @Travelers helped him embrace a new approach to school, resulting in huge improvements for his future. https://t.co/Cd5vkxNfXc"
133,HariharMohan,"@Travelers American Legal News - The Untold Stories, ""The ""Trillion Dollar Housing Scam"" on America's Tax Payers reinforces legal arguments in the $42B Federal Lawsuit - HARIHAR v US BANK et al (Docket No. 15-cv-11880, US District Court, Boston, MA)
https://t.co/2ZP2NEclVU"
134,KathMorrow90,RT @Insure_Future: 1/5 NEW: Analysis finds that top North American fossil fuel insurers have invested nearly $60 BILLION into #ClimateChaos…
135,InsuranceOff1ce,RT @Travelers: You found the #theperfectmatch. Now let’s find the perfect coverage for your special day: https://t.co/Gd9MFbXpmg https://t.…
136,watchmycomp,Congratulations to @pingan_group &amp; @Travelers  for following through on their green pledge of going #CarbonNeutral by 2030. This has been steered by shareholders' buy-in with 55.8% of shareholders requesting the release of current emissions numbers to ensure they are on track. https://t.co/Y2lCdSnIml
137,CarolinePaxton3,"New report from @InsOurFuture shows insurance companies are investing billions of $$ in fossil fuels, driving the climate crisis.

Tell insurance companies @AIGinsurance @Chubb @Travelers to stop investing in fossil fuels!
@StopMoneyPipe 
https://t.co/NWL4EoNGBo"
138,NBoxing212,@Travelers Can I put my car on Turo with travelers insurance?
139,tomswan,"‘They are not slowing down’: The rise of billion-dollar disasters - The Washington Post
⁦@Travelers⁩ ⁦@TheHartford⁩ ⁦@WRBerkleyCorp⁩ how can you justify underwriting &amp; investing in fossil fuels to your shareholders &amp; policyholders? https://t.co/2KhDFJsflO"
140,dlcmh,"RT @China4Tech: By @iChongqing_CIMC
“A monorail that shuffle passes the #CBD areas of #Chongqing.” #重庆市 #四川省
#Transportation #China #monora…"
141,KS_Roth_Ins,"RT @Travelers: With high temperatures forecasted throughout the U.S. this week, here are some tips to help you stay safe: https://t.co/hWkH…"
142,DennisPan20181,"RT @China4Tech: By @iChongqing_CIMC
“A monorail that shuffle passes the #CBD areas of #Chongqing.” #重庆市 #四川省
#Transportation #China #monora…"
143,China4Tech,"By @iChongqing_CIMC
“A monorail that shuffle passes the #CBD areas of #Chongqing.” #重庆市 #四川省
#Transportation #China #monorail #AI
#travel #city #drone #drones #DJI  
@JessicaZ1018 @Travelers #art #flying
#Transportation #Chinese #smartcity 
https://t.co/PPDU16a3jw"
144,LilysDesk,@Travelers @ConstructionMag Disgusting company! You sent out fake evacuation alerts to people living near a wildfire. How cruel and an  unethical practice to bring chaos into an already scary situation. The McKinney wildfire is only 4 miles away and you decide to tell people to evacuate! Shame on you!
145,LilysDesk,@Travelers Disgusting company! You sent out fake evacuation alerts to people living near a wildfire. How cruel and an  unethical practice to bring chaos into an already scary situation. The McKinney wildfire is only 4 miles away and you decide to tell people to evacuate! Shame on you!
146,LilysDesk,@Travelers @CVSHealth Disgusting company! You sent out fake evacuation alerts to people living near a wildfire. How cruel and an  unethical practice to bring chaos into an already scary situation. The McKinney wildfire is only 4 miles away and you decide to tell people to evacuate! Shame on you!
147,LilysDesk,@Travelers Disgusting company! You sent out fake evacuation alerts to people living near a wildfire. How cruel and an  unethical practice to bring chaos into an already scary situation. The McKinney wildfire is only 4 miles away and you decide to tell people to evacuate! Shame on you!
148,LilysDesk,@Travelers @fleetowner Disgusting company! You sent out fake evacuation alerts to people living near a wildfire. How cruel and an  unethical practice to bring chaos into an already scary situation. The McKinney wildfire is only 4 miles away and you decide to tell people to evacuate! Shame on you!
149,LilysDesk,@Travelers Disgusting company! You sent out fake evacuation alerts to people living near a wildfire. How cruel and an  unethical practice to bring chaos into an already scary situation. The McKinney wildfire is only 4 miles away and you decide to tell people to evacuate! Shame on you!
150,LilysDesk,@Travelers Disgusting company! You sent out fake evacuation alerts to people living near a wildfire. How cruel and an  unethical practice to bring chaos into an already scary situation. The McKinney wildfire is only 4 miles away and you decide to tell people to evacuate! Shame on you!
151,LilysDesk,@Travelers Disgusting company! You sent out fake evacuation alerts to people living near a wildfire. How cruel and an  unethical practice to bring chaos into an already scary situation. The McKinney wildfire is only 4 miles away and you decide to tell people to evacuate! Shame on you!
152,LilysDesk,@Travelers Disgusting company! You sent out fake evacuation alerts to people living near a wildfire. How cruel and an  unethical practice to bring chaos into an already scary situation. The McKinney wildfire is only 4 miles away and you decide to tell people to evacuate! Shame on you!
153,LilysDesk,Weather Safety - https://t.co/EpP8dljeLA via @Travelers.  You people are disgusting! Sending out an evacuation notice to people in the McKinney Fire area just to sell insurance. This alert was a lie and cruel tactic.
154,lauramae60,"RT @Specneedsmom4: Really disappointed to learn that the insurance, @Travelers, that I've had for over 20yrs supports JD Vance and his talk…"
155,GooseheadWarren,RT @Travelers: You found the #theperfectmatch. Now let’s find the perfect coverage for your special day: https://t.co/Gd9MFbXpmg https://t.…
156,joemcguireins,RT @Travelers: You found the #theperfectmatch. Now let’s find the perfect coverage for your special day: https://t.co/Gd9MFbXpmg https://t.…
